,name,identifier,url,image,sameAs,datePublished,dateModified,eventStatus,startDate,endDate,previousStartDate,doorTime,location$@type,location$name,location$identifier,location$url,location$image,location$datePublished,location$dateModified,location$address$@type,location$address$streetAddress,location$address$addressLocality,location$address$postalCode,location$address$addressRegion$@type,location$address$addressRegion$identifier,location$address$addressRegion$name,location$address$addressRegion$alternateName,location$address$addressCountry$@type,location$address$addressCountry$identifier,location$address$addressCountry$name,location$address$addressCountry$alternateName,location$address$x-streetAddress2,location$address$x-timezone,location$address$x-jamBaseMetroId,location$address$x-jamBaseCityId,location$geo$@type,location$geo$latitude,location$geo$longitude,location$sameAs,location$maximumAttendeeCapacity,location$x-isPermanentlyClosed,location$x-numUpcomingEvents,offers,performer,eventAttendanceMode,isAccessibleForFree,x-streamIds,x-headlinerInSupport,x-promoImage,
@type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Concert,Bad Bunny at Félix Sánchez Olympic Stadium,jambase:14247332,https://www.jambase.com/show/bad-bunny-estadio-ol%c3%admpico-f%c3%a9lix-s%c3%a1nchez-20251121,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-05-06T19:41:31Z,2025-08-11T13:00:18Z,scheduled,2025-11-21T20:00:00,11/21/25,,,Venue,Félix Sánchez Olympic Stadium,jambase:428278,https://www.jambase.com/venue/felix-sanchez-olympic-stadium,,2015-09-03T03:19:46Z,2025-09-27T15:17:10Z,PostalAddress,F3JJ+8CQ Centro Olimpico,Santo Domingo,10122,NA,NA,NA,NA,Country,DO,Dominican Republic,DOM,,America/Bogota,,1283240,GeoCoordinates,18.4808,-69.9189,<data.frame[0 x 0]>,60000,FALSE,2,<data.frame[1 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Concert,Bad Bunny at Félix Sánchez Olympic Stadium,jambase:14482033,https://www.jambase.com/show/bad-bunny-felix-sanchez-olympic-stadium-20251122,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-06-17T16:14:08Z,2025-08-11T13:00:40Z,scheduled,2025-11-22T19:00:00,11/22/25,,,Venue,Félix Sánchez Olympic Stadium,jambase:428278,https://www.jambase.com/venue/felix-sanchez-olympic-stadium,,2015-09-03T03:19:46Z,2025-09-27T15:17:10Z,PostalAddress,F3JJ+8CQ Centro Olimpico,Santo Domingo,10122,NA,NA,NA,NA,Country,DO,Dominican Republic,DOM,,America/Bogota,,1283240,GeoCoordinates,18.4808,-69.9189,<data.frame[0 x 0]>,60000,FALSE,2,<data.frame[3 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Concert,Bad Bunny at Estadio Nacional,jambase:14247335,https://www.jambase.com/show/bad-bunny-estadio-nacional-20251205,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-05-06T19:42:42Z,2025-06-26T23:02:21Z,scheduled,2025-12-05T19:00:00,12/5/25,,,Venue,Estadio Nacional,jambase:669848,https://www.jambase.com/venue/estadio-nacional-san-jose,,2015-10-06T09:36:50Z,2025-10-24T15:17:11Z,PostalAddress," C. 68, Nunciatura",San José,10101,NA,NA,NA,NA,Country,CR,Costa Rica,CRI,,America/Costa_Rica,,1165754,GeoCoordinates,9.9386,-84.1092,<data.frame[1 x 3]>,35062,FALSE,6,<data.frame[3 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Concert,Bad Bunny at Estadio Nacional,jambase:14305240,https://www.jambase.com/show/bad-bunny-estadio-nacional-20251206,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-05-18T16:50:58Z,2025-08-11T13:02:03Z,scheduled,2025-12-06T19:00:00,12/6/25,,,Venue,Estadio Nacional,jambase:669848,https://www.jambase.com/venue/estadio-nacional-san-jose,,2015-10-06T09:36:50Z,2025-10-24T15:17:11Z,PostalAddress," C. 68, Nunciatura",San José,10101,NA,NA,NA,NA,Country,CR,Costa Rica,CRI,,America/Costa_Rica,,1165754,GeoCoordinates,9.9386,-84.1092,<data.frame[1 x 3]>,35062,FALSE,6,<data.frame[3 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Concert,Bad Bunny at Estadio GNP Seguros,jambase:14236539,https://www.jambase.com/show/bad-bunny-estadio-gnp-seguros-20251210,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-05-05T19:21:24Z,2025-10-29T21:06:10Z,scheduled,2025-12-10T21:00:00,12/10/25,,,Venue,Estadio GNP Seguros,jambase:64430,https://www.jambase.com/venue/estadio-gnp-seguros,,2015-06-22T07:50:07Z,2025-11-04T19:21:12Z,PostalAddress,Avenida Viaducto Rio de la Piedad y Rio Churubusco S/N,Mexico City,8400,NA,NA,NA,NA,Country,MX,Mexico,MEX,,America/Mexico_City,,,GeoCoordinates,19.4051,-99.0957,<data.frame[1 x 3]>,65000,FALSE,30,<data.frame[3 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Concert,Bad Bunny at Estadio GNP Seguros,jambase:14236536,https://www.jambase.com/show/bad-bunny-estadio-gnp-seguros-20251211,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-05-05T19:21:23Z,2025-10-29T21:06:36Z,scheduled,2025-12-11T21:00:00,12/11/25,,,Venue,Estadio GNP Seguros,jambase:64430,https://www.jambase.com/venue/estadio-gnp-seguros,,2015-06-22T07:50:07Z,2025-11-04T19:21:12Z,PostalAddress,Avenida Viaducto Rio de la Piedad y Rio Churubusco S/N,Mexico City,8400,NA,NA,NA,NA,Country,MX,Mexico,MEX,,America/Mexico_City,,,GeoCoordinates,19.4051,-99.0957,<data.frame[1 x 3]>,65000,FALSE,30,<data.frame[3 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Concert,Bad Bunny at Estadio GNP Seguros,jambase:14275343,https://www.jambase.com/show/bad-bunny-estadio-gnp-seguros-20251212,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-05-13T13:48:18Z,2025-10-29T21:05:44Z,scheduled,2025-12-12T21:00:00,12/12/25,,,Venue,Estadio GNP Seguros,jambase:64430,https://www.jambase.com/venue/estadio-gnp-seguros,,2015-06-22T07:50:07Z,2025-11-04T19:21:12Z,PostalAddress,Avenida Viaducto Rio de la Piedad y Rio Churubusco S/N,Mexico City,8400,NA,NA,NA,NA,Country,MX,Mexico,MEX,,America/Mexico_City,,,GeoCoordinates,19.4051,-99.0957,<data.frame[1 x 3]>,65000,FALSE,30,<data.frame[3 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Concert,Bad Bunny at Estadio GNP Seguros,jambase:14275352,https://www.jambase.com/show/bad-bunny-estadio-gnp-seguros-20251215,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-05-13T13:48:20Z,2025-10-29T21:06:36Z,scheduled,2025-12-15T21:00:00,12/15/25,,,Venue,Estadio GNP Seguros,jambase:64430,https://www.jambase.com/venue/estadio-gnp-seguros,,2015-06-22T07:50:07Z,2025-11-04T19:21:12Z,PostalAddress,Avenida Viaducto Rio de la Piedad y Rio Churubusco S/N,Mexico City,8400,NA,NA,NA,NA,Country,MX,Mexico,MEX,,America/Mexico_City,,,GeoCoordinates,19.4051,-99.0957,<data.frame[1 x 3]>,65000,FALSE,30,<data.frame[3 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Concert,Bad Bunny at Estadio GNP Seguros,jambase:14275349,https://www.jambase.com/show/bad-bunny-estadio-gnp-seguros-20251216,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-05-13T13:48:19Z,2025-10-29T21:06:10Z,scheduled,2025-12-16T21:00:00,12/16/25,,,Venue,Estadio GNP Seguros,jambase:64430,https://www.jambase.com/venue/estadio-gnp-seguros,,2015-06-22T07:50:07Z,2025-11-04T19:21:12Z,PostalAddress,Avenida Viaducto Rio de la Piedad y Rio Churubusco S/N,Mexico City,8400,NA,NA,NA,NA,Country,MX,Mexico,MEX,,America/Mexico_City,,,GeoCoordinates,19.4051,-99.0957,<data.frame[1 x 3]>,65000,FALSE,30,<data.frame[3 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Concert,Bad Bunny at Estadio GNP Seguros,jambase:14275346,https://www.jambase.com/show/bad-bunny-estadio-gnp-seguros-20251219,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-05-13T13:48:19Z,2025-10-29T21:06:10Z,scheduled,2025-12-19T21:00:00,12/19/25,,,Venue,Estadio GNP Seguros,jambase:64430,https://www.jambase.com/venue/estadio-gnp-seguros,,2015-06-22T07:50:07Z,2025-11-04T19:21:12Z,PostalAddress,Avenida Viaducto Rio de la Piedad y Rio Churubusco S/N,Mexico City,8400,NA,NA,NA,NA,Country,MX,Mexico,MEX,,America/Mexico_City,,,GeoCoordinates,19.4051,-99.0957,<data.frame[1 x 3]>,65000,FALSE,30,<data.frame[3 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Concert,Bad Bunny at Estadio GNP Seguros,jambase:14283925,https://www.jambase.com/show/bad-bunny-estadio-gnp-seguros-20251220,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-05-14T14:29:34Z,2025-10-29T21:06:10Z,scheduled,2025-12-20T21:00:00,12/20/25,,,Venue,Estadio GNP Seguros,jambase:64430,https://www.jambase.com/venue/estadio-gnp-seguros,,2015-06-22T07:50:07Z,2025-11-04T19:21:12Z,PostalAddress,Avenida Viaducto Rio de la Piedad y Rio Churubusco S/N,Mexico City,8400,NA,NA,NA,NA,Country,MX,Mexico,MEX,,America/Mexico_City,,,GeoCoordinates,19.4051,-99.0957,<data.frame[1 x 3]>,65000,FALSE,30,<data.frame[3 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Concert,Bad Bunny at Estadio GNP Seguros,jambase:14283922,https://www.jambase.com/show/bad-bunny-estadio-gnp-seguros-20251221,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-05-14T14:29:33Z,2025-09-06T15:18:45Z,scheduled,2025-12-21T20:00:00,12/21/25,,,Venue,Estadio GNP Seguros,jambase:64430,https://www.jambase.com/venue/estadio-gnp-seguros,,2015-06-22T07:50:07Z,2025-11-04T19:21:12Z,PostalAddress,Avenida Viaducto Rio de la Piedad y Rio Churubusco S/N,Mexico City,8400,NA,NA,NA,NA,Country,MX,Mexico,MEX,,America/Mexico_City,,,GeoCoordinates,19.4051,-99.0957,<data.frame[1 x 3]>,65000,FALSE,30,<data.frame[3 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Concert,Bad Bunny at Estadio Nacional,jambase:14247346,https://www.jambase.com/show/bad-bunny-estadio-nacional-20260109,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-05-06T19:48:53Z,2025-10-29T13:54:23Z,scheduled,2026-01-09T21:00:00,1/9/26,,,Venue,Estadio Nacional,jambase:428017,https://www.jambase.com/venue/estadio-nacional-santiago-cl,,2015-09-03T03:18:05Z,2025-11-04T14:17:16Z,PostalAddress,2001 Avenida Grecia,Ñuñoa,7780464,NA,NA,NA,NA,Country,CL,Chile,CHL,,America/Santiago,,,GeoCoordinates,-33.4643,-70.6115,<data.frame[1 x 3]>,48665,FALSE,11,<data.frame[3 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Concert,Bad Bunny at Estadio Nacional,jambase:14869318,https://www.jambase.com/show/bad-bunny-estadio-nacional-20260110,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-09-03T14:00:30Z,2025-10-29T13:54:36Z,scheduled,2026-01-10T21:00:00,1/10/26,,,Venue,Estadio Nacional,jambase:428017,https://www.jambase.com/venue/estadio-nacional-santiago-cl,,2015-09-03T03:18:05Z,2025-11-04T14:17:16Z,PostalAddress,2001 Avenida Grecia,Ñuñoa,7780464,NA,NA,NA,NA,Country,CL,Chile,CHL,,America/Santiago,,,GeoCoordinates,-33.4643,-70.6115,<data.frame[1 x 3]>,48665,FALSE,11,<data.frame[3 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Concert,Bad Bunny at Estadio Nacional,jambase:14305243,https://www.jambase.com/show/bad-bunny-estadio-nacional-20260111,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-05-18T16:51:02Z,2025-10-29T13:54:50Z,scheduled,2026-01-11T21:00:00,1/11/26,,,Venue,Estadio Nacional,jambase:428017,https://www.jambase.com/venue/estadio-nacional-santiago-cl,,2015-09-03T03:18:05Z,2025-11-04T14:17:16Z,PostalAddress,2001 Avenida Grecia,Ñuñoa,7780464,NA,NA,NA,NA,Country,CL,Chile,CHL,,America/Santiago,,,GeoCoordinates,-33.4643,-70.6115,<data.frame[1 x 3]>,48665,FALSE,11,<data.frame[3 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Concert,Bad Bunny at Estadio Nacional,jambase:14247343,https://www.jambase.com/show/bad-bunny-estadio-nacional-20260116,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-05-06T19:46:09Z,2025-10-29T13:53:47Z,scheduled,2026-01-16T19:00:00,1/16/26,,,Venue,Estadio Nacional,jambase:428108,https://www.jambase.com/venue/estadio-nacional-lima-pe,,2015-09-03T03:18:45Z,2025-11-06T15:17:27Z,PostalAddress,s/n Calle José Díaz,Lima,15046,NA,NA,NA,NA,Country,PE,Peru,PER,,America/Lima,,3118431,GeoCoordinates,-12.0673,-77.0337,<data.frame[0 x 0]>,50000,FALSE,9,<data.frame[3 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Concert,Bad Bunny at Estadio Nacional,jambase:14305231,https://www.jambase.com/show/bad-bunny-estadio-nacional-20260117,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-05-18T16:50:42Z,2025-10-29T13:54:00Z,scheduled,2026-01-17T19:00:00,1/17/26,,,Venue,Estadio Nacional,jambase:428108,https://www.jambase.com/venue/estadio-nacional-lima-pe,,2015-09-03T03:18:45Z,2025-11-06T15:17:27Z,PostalAddress,s/n Calle José Díaz,Lima,15046,NA,NA,NA,NA,Country,PE,Peru,PER,,America/Lima,,3118431,GeoCoordinates,-12.0673,-77.0337,<data.frame[0 x 0]>,50000,FALSE,9,<data.frame[3 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Concert,Bad Bunny at Estadio Atanasio Girardot,jambase:14247339,https://www.jambase.com/show/bad-bunny-estadio-atanasio-girardot-20260123,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-05-06T19:44:12Z,2025-05-30T15:44:50Z,scheduled,2026-01-23T19:00:00,1/23/26,,,Venue,Estadio Atanasio Girardot,jambase:2549245,https://www.jambase.com/venue/estadio-atanasio-girardot,,2016-07-15T02:10:44Z,2025-11-06T19:17:10Z,PostalAddress,48010 Carrera 74,Medellín,50034,NA,NA,NA,NA,Country,CO,Colombia,COL,,America/Bogota,,1134336,GeoCoordinates,6.2568,-75.5902,<data.frame[0 x 0]>,40943,FALSE,6,<data.frame[3 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Concert,Bad Bunny at Estadio Atanasio Girardot,jambase:14305234,https://www.jambase.com/show/bad-bunny-estadio-atanasio-girardot-20260124,https://www.jambase.com/wp-content/uploads/2018/01/bad-bunny-press-2024-1480x832.jpg,character(0),2025-05-18T16:50:48Z,2025-08-11T13:04:15Z,scheduled,2026-01-24T20:00:00,1/24/26,,,Venue,Estadio Atanasio Girardot,jambase:2549245,https://www.jambase.com/venue/estadio-atanasio-girardot,,2016-07-15T02:10:44Z,2025-11-06T19:17:10Z,PostalAddress,48010 Carrera 74,Medellín,50034,NA,NA,NA,NA,Country,CO,Colombia,COL,,America/Bogota,,1134336,GeoCoordinates,6.2568,-75.5902,<data.frame[0 x 0]>,40943,FALSE,6,<data.frame[3 x 11]>,<data.frame[1 x 14]>,live,FALSE,character(0),FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
